email,bed,bedClass,delta,totalCost
[email],bedroom1,master,247.22,727.22
[email],bedroom1,master,247.22,727.22
[email],bedroom3,king-ensuite,147.22,627.22
[email],bedroom3,king-ensuite,147.22,627.22
[email],bedroom2,king-ensuite,147.22,627.22
[email],bedroom2,king-ensuite,147.22,627.22
[email],bedroom4,king-hall,97.22,577.22
[email],bedroom4,king-hall,97.22,577.22
[email],bedroom5a,full-bunk,-115.28,364.72
[email],bedroom5a,full-bunk,-115.28,364.72
[email],bedroom5b,full-bunk,-115.28,364.72
[email],bedroom5b,full-bunk,-115.28,364.72
[email],bedroom5c,twin-bunk,-96.53,383.47
[email],bedroom5d,twin-bunk,-96.53,383.47
[email],bedroom5e,twin-bunk,-96.53,383.47
[email],bedroom5f,twin-bunk,-96.53,383.47
[email],floor1,floor,-215.28,264.72
[email],floor2,floor,-215.28,264.72